Data;Descrição;Tipo;Valor;;;;;Data;Descrição;Fornecedor;Valor
30/12/2020;Boleto Tribunal Justiça PE - Certidão Terreno das ;TERRENO;47,83;;Tipos de Despesas;Total Despesas;;30/09/2022;Pedido Nº 0908 Gerdau 08/2022 - Compra Material P/IASD Graças;GERDAU; R$ 128.569,48 
30/12/2020;Pago Fatura Celpe 09/2018 - Terreno das Graças;NEOENERGIA;103,18;;COMBUSTIVEL; R$ 200,00 ;;30/09/2022;Compras de material P/ IASD Graças - Supermix Concreto ;SUPERMIX CONCRETO; R$ 70.961,00 
30/12/2020;Pago Fatura Celpe 10/2018 - Terreno das Graças;NEOENERGIA;98,91;;COMPESA; R$ 3.741,13 ;;31/10/2022;4493 - Docº 296453 Armazém Tres T - Ferro Vergalhão;ARMAZÉM TRÊS T; R$ 2.112,00 
30/12/2020;Pago Fatura Celpe 11/2018 - Terreno das Graças;NEOENERGIA;97,38;;CONSTRUÇÃO MÃO DE OBRA; R$ 675.714,27 ;;31/10/2022;Adiantamento Compra Material P/Construção Segnorte;SEGNORTE; R$ 2.735,00 
30/12/2020;Pago Fatura Celpe 12/2018 - Terreno das Graças;NEOENERGIA;92,92;;CONSTRUÇÃO MATERIAL; R$ 215.288,70 ;;31/10/2022;Compra Material P/Construção IASD Graças - Armazém Tres T;ARMAZÉM TRÊS T; R$ 7.262,00 
30/12/2020;Pago Fatura Celpe 01/2019 - Terreno das Graças;NEOENERGIA;89,49;;NEOENERGIA; R$ 6.962,83 ;;14/09/2022;Adto - Madeireira Cunha LTDA - EPP-14/09/2022 - MI 86-10.1 - 09/2022;MADEIREIRA CUNHA; R$ 18.210,00 
30/12/2020;Pago Fatura Celpe 02/2019 - Terreno das Graças;NEOENERGIA;91,57;;TERRENO; R$ 124.312,36 ;;30/06/2022;Adto - Madcon Distribuidora - 30/06/2022 - MI 86-20.1 - 09/2022;MADCON DISTRIBUIDORA; R$ 3.460,00 
30/12/2020;Pago Fatura Celpe 03/2019 - Terreno das Graças;NEOENERGIA;93,32;;Total Geral; R$ 1.026.219,29 ;;30/06/2022;Adto - Madeireira Cunha LTDA - EPP - 30/06/2022 - MI 86-20.2 - 09/2022;MADEIREIRA CUNHA; R$ 11.168,40 
30/12/2020;Pago Fatura Celpe 04/2019 - Terreno das Graças;NEOENERGIA;96,06;;;;;21/09/2022;Adto - Madcon Distribuidora - 21/09/2022 - MI 86-4.1 - 09/2022;MADCON DISTRIBUIDORA; R$ 2.755,00 
30/12/2020;Pago Fatura Celpe 05/2019 - Terreno das Graças;NEOENERGIA;96,06;;;;;01/11/2022;Adto DEMAC Distribuidora - 01/11/2022 - MI 173-4.1 - 11/2022;DEMAC DISTRIBUIDORA; R$ 25.595,00 
30/12/2020;Pago Fatura Celpe 06/2019 - Terreno das Graças;NEOENERGIA;94,93;;Fornecedores;Pendente;;;;;
30/12/2020;Pago Fatura Celpe 07/2019 - Terreno das Graças;NEOENERGIA;96,76;;ARMAZÉM TRÊS T; R$ 9.374,00 ;;;;;
30/12/2020;Pago Fatura Celpe 08/2019 - Terreno das Graças;NEOENERGIA;99,34;;DEMAC DISTRIBUIDORA; R$ 25.595,00 ;;;;;
30/12/2020;Pago Fatura Celpe 09/2019 - Terreno das Graças;NEOENERGIA;103,44;;GERDAU; R$ 128.569,48 ;;;;;
30/12/2020;Pago Fatura Celpe 10/2019 - Terreno das Graças;NEOENERGIA;105,22;;MADCON DISTRIBUIDORA; R$ 6.215,00 ;;;;;
30/12/2020;Pago Fatura Celpe 11/2019 - Terreno das Graças;NEOENERGIA;101,04;;MADEIREIRA CUNHA; R$ 29.378,40 ;;;;;
30/12/2020;Pago Fatura Celpe 12/2019 - Terreno das Graças;NEOENERGIA;98,56;;SEGNORTE; R$ 2.735,00 ;;;;;
30/12/2020;Pago Fatura Celpe 01/2020 - Terreno das Graças;NEOENERGIA;99,53;;SUPERMIX CONCRETO; R$ 70.961,00 ;;;;;
30/12/2020;Pago Fatura Celpe 02/2020 - Terreno das Graças;NEOENERGIA;98,79;;Total Geral; R$ 272.827,88 ;;;;;
30/12/2020;Pago Fatura Celpe 03/2020 - Terreno das Graças;NEOENERGIA;97,86;;;;;;;;
30/12/2020;Pago Fatura Celpe 04/2020 - Terreno das Graças;NEOENERGIA;99,45;;;;;;;;
30/12/2020;Pago Fatura Celpe 05/2020 - Terreno das Graças;NEOENERGIA;0,61;;;;;;;;
30/12/2020;Pago Fatura Celpe 06/2020 - Terreno das Graças;NEOENERGIA;0,63;;;;;;;;
30/12/2020;4493 - Pago contrato aluguel demolição terreno gra;TERRENO;12000;;;;;;;;
30/12/2020;Recibo de Laudêmio 0862 - Terreno das Graças;TERRENO;8006,52;;;;;;;;
30/12/2020;4411 - Adto Serviços Legalização Cartório;TERRENO;5887,01;;;;;;;;
30/12/2020;4411 - Adto Serviços Legalização Cartório;TERRENO;8207;;;;;;;;
23/04/2021;Fatura 065020 - Locape Andaime tubular,Diagonal;CONSTRUÇÃO MATERIAL;360;;;;;;;;
23/04/2021;NFS-e 79 - Marcelo Elias - Remoção Entulho - Graça;CONSTRUÇÃO MÃO DE OBRA;500;;;;;;;;
11/05/2021;Recibo AJR Tratores - Demolição Casa das Graças ;TERRENO;18000;;;;;;;;
11/05/2021;Pago Fatura 14192622 - Conselho de Arquitetura;TERRENO;97,95;;;;;;;;
31/05/2021;Recibo S/N - EEM Vidigal Serviços - Tax. da Lavrat;CONSTRUÇÃO MÃO DE OBRA;6540,51;;;;;;;;
01/06/2021;Prefeitura do Recife - Aprovação  Projeto das Graç;TERRENO;1461,76;;;;;;;;
30/07/2021;NFS-e 198 - Ajr Tratores Locações e Servições - IA;CONSTRUÇÃO MÃO DE OBRA;9000;;;;;;;;
31/08/2021;NF-e 290 - R Rayane - Demolição Graças ;CONSTRUÇÃO MATERIAL;1050;;;;;;;;
31/08/2021;NF-e 291 - R Rayane - Demolição Graças ;CONSTRUÇÃO MATERIAL;996,96;;;;;;;;
31/08/2021;NF-e 292 - R Rayane - Demolição Graças ;CONSTRUÇÃO MATERIAL;2453;;;;;;;;
30/09/2021;NF-e 0189 AJR Tratores - Locação Escavadeira;CONSTRUÇÃO MATERIAL;21000;;;;;;;;
30/11/2021;Boleto Prefeitura Recife - Alvará Construção IASD ;TERRENO;597,45;;;;;;;;
30/11/2021;Boleto Prefeitura Recife - Licença Ambiental das G;TERRENO;789,37;;;;;;;;
30/11/2021;Boleto 884-4 CREA-PE - ART de Execução das Graças ;TERRENO;233,94;;;;;;;;
30/12/2021;Boleto Cau-Pe - Remembramento Terreno das Graças ;TERRENO;97,95;;;;;;;;
30/12/2021;NF-e 200815 - Armazém Coral -  Material P/ Terreno;CONSTRUÇÃO MATERIAL;437,38;;;;;;;;
30/12/2021;NF-e 283351 - Acomais Ltda -  Material P/ Terreno ;CONSTRUÇÃO MATERIAL;3597;;;;;;;;
30/12/2021;NF-e 20993 - Armazem Machado - Material P/ Terreno;CONSTRUÇÃO MATERIAL;90;;;;;;;;
30/12/2021;NFC-e 269233 - Cemopel - Terreno Graças - Alimenta;CONSTRUÇÃO MATERIAL;51,93;;;;;;;;
30/12/2021;NFC-e 54304 - Polo Parafusos - Conser. Casa Vizinh;CONSTRUÇÃO MATERIAL;39,3;;;;;;;;
30/12/2021;NFC-e 21218 - Armazem Machado - Conser. Casa Vizin;CONSTRUÇÃO MATERIAL;85;;;;;;;;
30/12/2021;NFC-e 20535 - Armazem Machado - Terreno Graças ;CONSTRUÇÃO MATERIAL;183,8;;;;;;;;
30/12/2021;NFC-e 20677 - Armazem Machado - Conser. Casa Vizin;CONSTRUÇÃO MATERIAL;135;;;;;;;;
30/12/2021;NF-e 2245 - Madeireira Cunea Ltda - Terreno Graças;CONSTRUÇÃO MATERIAL;488,07;;;;;;;;
30/12/2021;NFC-e 201896 - Armazem Coral - Terreno Graças ;CONSTRUÇÃO MATERIAL;404,2;;;;;;;;
30/12/2021;Custo RPS 1671 - José Correia dos Santos ;CONSTRUÇÃO MATERIAL;2742;;;;;;;;
30/12/2021;NFC-e 20674 - Armazém Machado - Material P/ Serviç;CONSTRUÇÃO MATERIAL;26,83;;;;;;;;
30/12/2021;NFC-e 23803 - Verd.Comercio de Madeira - Terreno G;CONSTRUÇÃO MATERIAL;5316,1;;;;;;;;
30/12/2021;NFS-e 1922 - Tecsolo Sondagens - Terreno Graças;CONSTRUÇÃO MÃO DE OBRA;2699;;;;;;;;
11/01/2022;NFC-e 49403 Posto Pereira - Combustivel P/Serviço ;COMBUSTIVEL;100;;;;;;;;
11/01/2022;NFC-e 69352 EJ Comércio - Combustivel Translado Ca;COMBUSTIVEL;100;;;;;;;;
11/01/2022;NFC-e 6715 Lourinaldo Materiais - Materiais Terren;CONSTRUÇÃO MATERIAL;604;;;;;;;;
11/01/2022;NF-e 202364 - Armazém Coral - Serviço Pintura Casa;CONSTRUÇÃO MATERIAL;275,49;;;;;;;;
31/03/2022;Custo José Galdino - Per. 03/2022;CONSTRUÇÃO MÃO DE OBRA;3393;;;;;;;;
31/03/2022;Pago Fatura Compesa 01/2022 - Terreno Graças;COMPESA;101;;;;;;;;
31/03/2022;Pagto Fatura Compesa 02/2022 - Terreno das Graças ;COMPESA;103,02;;;;;;;;
31/03/2022;NFS-e 121  Projetha Construcoes - erviços Executado;CONSTRUÇÃO MÃO DE OBRA;17000;;;;;;;;
31/03/2022;NFS-e 136-A C P Da Silva Engenharia-1ª Parcela do ;CONSTRUÇÃO MÃO DE OBRA;1750;;;;;;;;
31/03/2022;Pagto DAE 20 Projeto Bombeiro - IASD Graças ;TERRENO;981,58;;;;;;;;
31/03/2022;Pagto Taxa Desmembramento IASD;TERRENO;591,01;;;;;;;;
31/03/2022;Pago Fatura Compesa 02/2022 - Casa 70 - Graças;COMPESA;691,59;;;;;;;;
31/03/2022;NFS-e 52 Bruno Augusto Rufino - Terreno Graças;CONSTRUÇÃO MÃO DE OBRA;2000;;;;;;;;
31/03/2022;NFS-e 52 Bruno Augusto - Instalação Poste Terreno ;CONSTRUÇÃO MÃO DE OBRA;1700;;;;;;;;
31/03/2022;Pago Certidão IASD Graças em 17/03/2022;TERRENO;51,47;;;;;;;;
31/03/2022;Pago Certidão IASD Graças em 17/03/2022;TERRENO;51,47;;;;;;;;
31/03/2022;Pago Certidão IASD Graças em 17/03/2022;TERRENO;28,56;;;;;;;;
31/03/2022;NFS-e 2 - Thiego Eduardo do Amaral - Grades P/Muro;CONSTRUÇÃO MÃO DE OBRA;7000;;;;;;;;
31/03/2022;NF-e 204629 - Armazém Coral - Material P/Pintura C;CONSTRUÇÃO MATERIAL;200,88;;;;;;;;
29/04/2022;4493 - Custo José Galdino 04/2022 - Projeto Edific;CONSTRUÇÃO MÃO DE OBRA;3071,4;;;;;;;;
31/05/2022;4493 - Out. Custo José Galdino 05/2022 - Projeto E;CONSTRUÇÃO MÃO DE OBRA;3929,36;;;;;;;;
31/05/2022;Pago DAM p/ Licença Instação - Terreno Graças;TERRENO;1747,89;;;;;;;;
31/05/2022;Pago Fatura Compesa 03/2022 - Terreno Graças;COMPESA;103,85;;;;;;;;
31/05/2022;NFC-e 6781 - Lourinaldo - Terreno Graças;CONSTRUÇÃO MATERIAL;203,2;;;;;;;;
31/05/2022;NFC-e 1085494 - Ferreira Costa - Terreno Graças;CONSTRUÇÃO MATERIAL;51,9;;;;;;;;
31/05/2022;NFC-e 85041 - Casa do Condominio - Terreno Graças;CONSTRUÇÃO MATERIAL;23;;;;;;;;
31/05/2022;NFC-e 162052 - Armazem Coral - Terreno Graças;CONSTRUÇÃO MATERIAL;134,43;;;;;;;;
31/05/2022;NFC-e 22139 - Armazem Machado - Terreno Graças;CONSTRUÇÃO MATERIAL;49;;;;;;;;
31/05/2022;NF-e 69917 - Novo Nordeste - Material p/ Grades - ;CONSTRUÇÃO MATERIAL;13938;;;;;;;;
31/05/2022;Pago Fatura Compesa 04/2022 - Terreno Graças;COMPESA;101,23;;;;;;;;
31/05/2022;NFS-e 474 Andres Troncoso - PGRCC - Terreno Graças ;CONSTRUÇÃO MÃO DE OBRA;1100;;;;;;;;
31/05/2022;NFS-e 474 Andres Troncoso - licença construção - Te;CONSTRUÇÃO MÃO DE OBRA;650;;;;;;;;
31/05/2022;NFS-e 472 Andres Troncoso - ETA - Terreno Graças ;CONSTRUÇÃO MÃO DE OBRA;2100;;;;;;;;
31/05/2022;NFS-e 471 Andres Troncoso - Revitalização - Terreno;CONSTRUÇÃO MÃO DE OBRA;600;;;;;;;;
31/05/2022;Certidão de Demolição Graças 70 - Terreno Graças;TERRENO;218,82;;;;;;;;
31/05/2022;Certidão de Demolição Graças 52 - Terreno Graças;TERRENO;218,82;;;;;;;;
31/05/2022;DAM 7655381128 - Lizzie caroline Silva de Oliveira;TERRENO;451,42;;;;;;;;
30/06/2022;Custo José Galdino 06/2022;CONSTRUÇÃO MÃO DE OBRA;3683,77;;;;;;;;
30/06/2022;Pago Fatura Compesa 05/2022 - Terreno Graças ;COMPESA;101;;;;;;;;
29/07/2022;NF-e 209012 - Armazém Coral Ltda  - Material das G;CONSTRUÇÃO MATERIAL;160,92;;;;;;;;
29/07/2022;NFS-e 158 - Encar Construções e Locações Ltda;CONSTRUÇÃO MÃO DE OBRA;2736;;;;;;;;
29/07/2022;NFS-e 48 - L2P Projetos e Construções EIRELI - ME ;CONSTRUÇÃO MÃO DE OBRA;150000;;;;;;;;
29/07/2022;Pago Fatura Compesa  - Per. 07/2022 - IASD Graças;COMPESA;186,2;;;;;;;;
29/07/2022;Pago RRT Terreno Graças - Per. 07/2022;TERRENO;108,69;;;;;;;;
29/07/2022;4493 - Custo Func. José Galdino - Per.07/2022 - Pr;CONSTRUÇÃO MÃO DE OBRA;4002,39;;;;;;;;
30/08/2022;NFC-e 209083- Armazém Coral - Material IASD Graças;CONSTRUÇÃO MATERIAL;1509,75;;;;;;;;
30/08/2022;NFS-e 093 - ACF Lucas Engenharia - Prav. P/ IASD G;CONSTRUÇÃO MÃO DE OBRA;32816,2;;;;;;;;
30/08/2022;NFS-e 8889 - Cavalcanti Albuquerque Serviçod Ltda ;CONSTRUÇÃO MÃO DE OBRA;385;;;;;;;;
30/08/2022;NF-e 209234 Armazem Coral - Material P/ IASD Graça;CONSTRUÇÃO MATERIAL;354,9;;;;;;;;
30/08/2022;NF-e 208793 - Armazem Coral - Construção IASD Graç;CONSTRUÇÃO MATERIAL;1106,82;;;;;;;;
30/08/2022;NFS-e 457 - Fundações Especiais Nunes - Construção;CONSTRUÇÃO MÃO DE OBRA;47020;;;;;;;;
