Data;Descrição;Tipo;Valor;;;;;Data;Descrição;Fornecedor;Valor
30/08/2022;Custo Func. José Galdino 08/2022 - Projeto Edifica;CONSTRUÇÃO MÃO DE OBRA;3371,4;;;;;;;;
30/08/2022;4411 - NF-e 209057 - Armazém Coral - Material IASD;CONSTRUÇÃO MATERIAL;2043;;;;;;;;
30/08/2022;4411 - Pago Compesa 08/2022 - IASD Graças;COMPESA;186,2;;;;;;;;
14/09/2022;Pago Compesa 08/2022 -  IASD Graças ;COMPESA;186,2;;;;;;;;
14/09/2022;NF-e 16641 - Stilo Refigeração - Gás Ar. Condicion;CONSTRUÇÃO MATERIAL;320;;;;;;;;
14/09/2022;NF-e 16637 - Stilo Refrigeração - Material P/ Inst;CONSTRUÇÃO MATERIAL;1725;;;;;;;;
30/09/2022;NFC -e 99443 Clima Rio - Ar Condicionado P/ Núcleo;CONSTRUÇÃO MATERIAL;12662,23;;;;;;;;
30/09/2022;NF-e 210342 - Armazém Coral - Material P/ Construç;CONSTRUÇÃO MATERIAL;879,48;;;;;;;;
30/09/2022;NF-e 212192 - Armazém coral - Material Obra IASD G;CONSTRUÇÃO MATERIAL;3039,12;;;;;;;;
30/09/2022;NF-e 212252 - Armazém coral - Material Obra IASD G;CONSTRUÇÃO MATERIAL;580,68;;;;;;;;
30/09/2022;NF-e 211930 - Armazém coral - Material Obra IASD G;CONSTRUÇÃO MATERIAL;145,3;;;;;;;;
30/09/2022;NF-e 21774 - Armazém coral - Material Obra IASD Gr;CONSTRUÇÃO MATERIAL;280,44;;;;;;;;
30/09/2022;NF-e 211671 - Armazém coral - Material Obra IASD G;CONSTRUÇÃO MATERIAL;1942,38;;;;;;;;
30/09/2022;Pago Fatura Celpe 09/2022 -  IASD Graças;NEOENERGIA;109,11;;;;;;;;
30/09/2022;NFC-e 67040 - Polo Parafusos - Material P/ Adecuaç;CONSTRUÇÃO MATERIAL;9,9;;;;;;;;
30/09/2022;NFC-e 56242 - Atacado dos Presentes - Material P/ ;CONSTRUÇÃO MATERIAL;214,38;;;;;;;;
30/09/2022;NFC-e 41623 - Maritel  - Material P/ Adecuação Gra;CONSTRUÇÃO MATERIAL;121,8;;;;;;;;
30/09/2022;NFS-e 40 Wellington - Compra Cadeiras IASD Graças ;CONSTRUÇÃO MÃO DE OBRA;3500;;;;;;;;
30/09/2022;NFS-e 65 L2p Projetos - Infraestrutura e Logística ;CONSTRUÇÃO MÃO DE OBRA;60000;;;;;;;;
30/09/2022;NFS-e 0261 Severino Bezerra - Infraestrutura Equipa;CONSTRUÇÃO MÃO DE OBRA;500;;;;;;;;
30/09/2022;NF-e 208910 - Armazém Coral - Mat. IASD Graças ;CONSTRUÇÃO MATERIAL;8787,69;;;;;;;;
30/09/2022;Custo Func. José Galdino  09/2022 - Projeto Edific;CONSTRUÇÃO MÃO DE OBRA;5724,87;;;;;;;;
20/10/2022;NFS-e 10 - Rui Alves - Acústica das Graças ;CONSTRUÇÃO MÃO DE OBRA;1750;;;;;;;;
31/10/2022;Out. Custo Func. José Galdino 10/2022 - Projeto Ed;CONSTRUÇÃO MÃO DE OBRA;3071,4;;;;;;;;
31/10/2022;NFS-e 171 Persianas Bella - Instalações de Portas ;CONSTRUÇÃO MÃO DE OBRA;2520;;;;;;;;
31/10/2022;Pago Fatura Compesa 09/2022 - Terreno Graçãs - CT.;COMPESA;186,2;;;;;;;;
31/10/2022;4493 - NF-e 212056 Armazém Coral - Material P/Cons;CONSTRUÇÃO MATERIAL;381,6;;;;;;;;
31/10/2022;NF-e 212480 - Armazém Coral - Material P/IASD Graç;CONSTRUÇÃO MATERIAL;2104,02;;;;;;;;
31/10/2022;NF-e 212644 Armazém Coral - Material P/IASD Graças;CONSTRUÇÃO MATERIAL;60,6;;;;;;;;
30/11/2022;4493 - Csto Func. Jose Galdino 11/2022 - Projeto E;CONSTRUÇÃO MÃO DE OBRA;3756,59;;;;;;;;
30/11/2022;Pagto Fatura Celpe 10/2022 - Consumo Energia P/ Co;NEOENERGIA;511,79;;;;;;;;
30/11/2022;NFS-e 528 - Andres Troncoso - Licença Ambiental IA;CONSTRUÇÃO MÃO DE OBRA;650;;;;;;;;
30/11/2022;NFS-e 529 - Andres Troncoso - PGRCC IASD Graças;CONSTRUÇÃO MÃO DE OBRA;1300;;;;;;;;
30/11/2022;NFS-e 1018 - Espress Locação - Construção IASD Gra;CONSTRUÇÃO MÃO DE OBRA;190;;;;;;;;
30/11/2022;Fatura 3673 - Express Locação - Construção IASD Gr;CONSTRUÇÃO MÃO DE OBRA;130;;;;;;;;
30/11/2022;Nota de Débito S/N - Express Locação - Construção ;CONSTRUÇÃO MÃO DE OBRA;130;;;;;;;;
30/11/2022;PagoTributo Competência 11/2022 - Construção IASD ;TERRENO;7331,4;;;;;;;;
30/11/2022;PagoTributo Competência 15/2021 - Construção IASD ;TERRENO;11150,17;;;;;;;;
30/11/2022;PagoTributo Competência 2019 - Construção IASD Gra;TERRENO;4057,15;;;;;;;;
30/11/2022;PagoTributo Competência 2018 - Construção IASD Gra;TERRENO;4275,47;;;;;;;;
30/11/2022;PagoTributo Competência 2017 - Construção IASD Gra;TERRENO;4484,78;;;;;;;;
30/11/2022;PagoTributo Competência 2022 - Construção IASD Gra;TERRENO;2718,66;;;;;;;;
30/11/2022;PagoTributo Competência 2022 - Construção IASD Gra;TERRENO;1360,28;;;;;;;;
30/11/2022;PagoTributo Competência 2021 - Construção IASD Gra;TERRENO;1468,08;;;;;;;;
30/11/2022;Pago Fatura Celpe 09/2022 - Cosumo de Energia - IA;NEOENERGIA;31,31;;;;;;;;
30/11/2022;Pago taxa TFUSP Corpo de Bombeiros - IASD Graças;TERRENO;21,69;;;;;;;;
30/11/2022;NF-e 212777 Armazem Coral - Material P/ IASD Graça;CONSTRUÇÃO MATERIAL;135;;;;;;;;
30/11/2022;Pago Fatura Compesa 10/2022 - Consumo Água - IASD ;COMPESA;186,2;;;;;;;;
30/11/2022;NFS-e 76 L2p Projetos - Obra IASD Graças;CONSTRUÇÃO MÃO DE OBRA;50000;;;;;;;;
30/11/2022;NF-e 213875 - Armazém Coral - Mat. IASD Graças;CONSTRUÇÃO MATERIAL;1747,53;;;;;;;;
30/11/2022;Fatura 5º  Projetha Construções - IASD Graças;CONSTRUÇÃO MATERIAL;5655;;;;;;;;
30/11/2022;NF-e 213743 - Armazém Coral - Mat. IASD Graças;CONSTRUÇÃO MATERIAL;3329,55;;;;;;;;
30/11/2022;Pago Multa Competência 10/2022 - IASD Graças Seq 2;TERRENO;5251,07;;;;;;;;
22/12/2022;NF-e 214662 - Armazém Coral - Material P/ IASD Gra;CONSTRUÇÃO MATERIAL;108,3;;;;;;;;
22/12/2022;Fatura Celpe Per. 11/2022 - Consumo de Energia - I;NEOENERGIA;1150,78;;;;;;;;
22/12/2022;Express Locação - Serviço Construção - IASD Graças;CONSTRUÇÃO MÃO DE OBRA;2250;;;;;;;;
30/12/2022;Pago Fatura Celpe 12/2022 - Consumo Energia ;NEOENERGIA;811,59;;;;;;;;
30/12/2022;NF-e 214316 - Armazém Coral - Construção IASd Graç;CONSTRUÇÃO MATERIAL;1344,6;;;;;;;;
30/12/2022;Pago Fatura Compesa 11/2022 - Consumo Água ;COMPESA;93,1;;;;;;;;
30/12/2022;Pago Fatura Compesa 12/2022 - Consumo Água ;COMPESA;94,96;;;;;;;;
30/12/2022;NFS-e 14 Project - Construção IASD Graças ;CONSTRUÇÃO MÃO DE OBRA;54644,81;;;;;;;;
30/12/2022;NFS-e 447 - Fundações  Especiais P/ Fundações;CONSTRUÇÃO MÃO DE OBRA;50500;;;;;;;;
30/12/2022;NF-e 215788 - Armazem Coral - Material Construção ;CONSTRUÇÃO MATERIAL;2724,3;;;;;;;;
31/01/2023;Pago fatura Celpe 08/2022 - IASD Graças ;NEOENERGIA;110,45;;;;;;;;
31/01/2023;Fatura Nº 3741- Express Locação - Construção IASD ;CONSTRUÇÃO MÃO DE OBRA;390;;;;;;;;
08/02/2023;NF-e 215810 - Armazém Coral - Material P/ IASD Gra;CONSTRUÇÃO MATERIAL;765;;;;;;;;
08/02/2023;NF-e 215838 - Armazém Coral - Material P/ IASD Gra;CONSTRUÇÃO MATERIAL;1390;;;;;;;;
15/02/2023;Pago Boleto Remembramento Imóvel - IASD Graças ;TERRENO;5925,72;;;;;;;;
15/02/2023;Pago Fatura Compesa 01/2023 - IASD Graças ;COMPESA;93,68;;;;;;;;
15/02/2023;Pago Fatura Compesa 01/2023 - IASD Graças ;COMPESA;102;;;;;;;;
28/02/2023;4493 - Pago Boleto Legalização Terreno - IASD Graç;TERRENO;54,52;;;;;;;;
28/02/2023;4493 - Pago Boleto Legalização Terreno - IASD Graç;TERRENO;69,64;;;;;;;;
28/02/2023;4493 - Pago Boleto Legalização Terreno - IASD Graç;TERRENO;69,64;;;;;;;;
28/02/2023;4493 - Pago Boleto Legalização Terreno - IASD Graç;TERRENO;69,64;;;;;;;;
28/02/2023;4493 - Pago Boleto Legalização Terreno - IASD Graç;TERRENO;54,52;;;;;;;;
28/02/2023;4493 - Pago Boleto Legalização Terreno - IASD Graç;TERRENO;54,52;;;;;;;;
28/02/2023;4493 - Pago Boleto Legalização Terreno - IASD Graç;TERRENO;54,52;;;;;;;;
28/02/2023;4493 - Pago Boleto Legalização Terreno - IASD Graç;TERRENO;69,64;;;;;;;;
28/02/2023;4493 - Pago Boleto Legalização Terreno - IASD Graç;TERRENO;54,52;;;;;;;;
30/03/2023;Pago Fatura Compesa 03/2023 - Consumo Àgua IASD Gr;COMPESA;93,1;;;;;;;;
30/03/2023;Pago Fatura Compesa 03/2023 - Consumo Àgua IASD Gr;COMPESA;102;;;;;;;;
30/03/2023;Pago Fatura Celpe 02/2023 - IASD Graças ;NEOENERGIA;737,46;;;;;;;;
30/03/2023;NFC-e 137814 - Armazém Coral - Construção IASD Gra;CONSTRUÇÃO MATERIAL;46,9;;;;;;;;
18/01/2023;NFS-e 26 - Construtora Project LTDA;CONSTRUÇÃO MÃO DE OBRA;52631,57;;;;;;;;
30/03/2023;NFS-e 275 - A C P  da Silva - Projeto de Combate a;CONSTRUÇÃO MÃO DE OBRA;1750;;;;;;;;
17/04/2023;NFC-e 266210 - Armazém Coral - Material P/ Graças;CONSTRUÇÃO MATERIAL;52,74;;;;;;;;
17/04/2023;Pago Fatura Compesa 03/2023 - Consumo Água ;COMPESA;93,1;;;;;;;;
17/04/2023;Pago Fatura Compesa 03/2023 - Consumo Água ;COMPESA;102;;;;;;;;
17/04/2023;NFC-e 146126 - Armazém Coral - Reforma Graças ;CONSTRUÇÃO MATERIAL;84,1;;;;;;;;
17/04/2023;Pago Celpe Per. 04/2023 - Consumo de Energia - IAS;NEOENERGIA;400,56;;;;;;;;
16/05/2023;Pago Fatura Compesa 04/2023 - Consumo Água ;COMPESA;113,58;;;;;;;;
16/05/2023;Pago Fatura Compesa 04/2023 - Consumo Água ;COMPESA;93,1;;;;;;;;
31/05/2023;Pago Fatura Celpe 03/2023 - Energia Graças ;NEOENERGIA;0,45;;;;;;;;
31/05/2023;Pago Fatura Celpe 02/2023 - Energia Graças ;NEOENERGIA;0,45;;;;;;;;
31/05/2023;Pago Fatura Celpe 01/2023 - Energia Graças ;NEOENERGIA;107,43;;;;;;;;
31/05/2023;Pago Fatura Celpe 12/2022 - Energia Graças ;NEOENERGIA;108,27;;;;;;;;
31/05/2023;Pago Fatura Celpe 11/2022 - Energia Graças ;NEOENERGIA;170,07;;;;;;;;
31/05/2023;Pago Fatura Celpe 10/2022 - Energia Graças ;NEOENERGIA;126,61;;;;;;;;
31/05/2023;Pago Fatura Celpe 07/2022 - Energia Graças ;NEOENERGIA;117,59;;;;;;;;
31/05/2023;Pago Fatura Celpe 06/2022 - Energia Graças ;NEOENERGIA;122,36;;;;;;;;
31/05/2023;Pago Fatura Celpe 05/2022 - Energia Graças ;NEOENERGIA;137,5;;;;;;;;
31/05/2023;Frete Materiais P/ Construção da IASD Graças ;CONSTRUÇÃO MÃO DE OBRA;251,66;;;;;;;;
30/06/2023;4493 - Pago Fatura Compesa 05/2023 - Consumo Água;COMPESA;207,08;;;;;;;;
30/06/2023;Recibo 1-Operador Nacional-Taxa de Emolumentos do;TERRENO;109,04;;;;;;;;
23/08/2023;Pago Fatura Celpe 06/2023 - Consumo Energia;NEOENERGIA;94,28;;;;;;;;
23/08/2023;Pago Cartório Imóvel 07/2023 - IASD Graças;TERRENO;54,52;;;;;;;;
23/08/2023;Pago Projetos de Revalidação - IASD Graças;TERRENO;1845,84;;;;;;;;
23/08/2023;Pagto Boleto RRT - IASD Graças;TERRENO;115,18;;;;;;;;
23/08/2023;Cristal Glass Industria - Vidros;CONSTRUÇÃO MATERIAL;85503,02;;;;;;;;
23/08/2023;Gota Adesivos e Fitas LTDA - Adesivos;CONSTRUÇÃO MATERIAL;4519,49;;;;;;;;
23/08/2023;Day Brasil S/A;CONSTRUÇÃO MATERIAL;5129;;;;;;;;
23/08/2023;AluPrime Cutiriba;CONSTRUÇÃO MATERIAL;445,91;;;;;;;;
23/08/2023;Aços Pinhais LTDA;CONSTRUÇÃO MATERIAL;2358,62;;;;;;;;
23/08/2023;NFS-e 113 Jacobovitz - Honoários Adv Graças;CONSTRUÇÃO MÃO DE OBRA;1000;;;;;;;;
28/08/2023;DAM 806 - PRIN IASD Graças;TERRENO;1845,84;;;;;;;;
12/09/2023;REC E E EM Vidigal - Legalizações Graças;TERRENO;11869,8;;;;;;;;
12/09/2023;NF-e 18294 - STILO REFRIGERAÇÃO LTDA - Instalação ;CONSTRUÇÃO MATERIAL;2148,25;;;;;;;;
10/10/2023;NFC-e 87861 Polo Parafusos - Material Graças Terre;CONSTRUÇÃO MATERIAL;85,5;;;;;;;;
10/10/2023;NFC-e 279622 Armazém Coral - Mat. Graças;CONSTRUÇÃO MATERIAL;161,1;;;;;;;;
10/10/2023;NFC-e 256382 Armazém Coral - Mat. Graças;CONSTRUÇÃO MATERIAL;114,39;;;;;;;;
17/10/2023;NFS-e 67 Pjt Construcoes/Fiscalização Obra Graças;CONSTRUÇÃO MÃO DE OBRA;72025,34;;;;;;;;
17/10/2023;"NF-e 226382 - Armazem Coral - Materia; Graças";CONSTRUÇÃO MATERIAL;834,12;;;;;;;;
17/10/2023;NFCe 7306 Lourinaldo/Material IASD Graças;CONSTRUÇÃO MATERIAL;478,8;;;;;;;;
22/11/2023;Fat 20231157866322 Compesa IASD Graças;COMPESA;207,08;;;;;;;;
14/12/2023;Pago Fatura Compesa 09/2023 - Graças;COMPESA;213,66;;;;;;;;
29/12/2023;NF 285557373 NEOENERGIA - Conta de Luz - Contº - 7;NEOENERGIA;159,72;;;;;;;;
15/04/2024;Transf. Pagto Armazem Tres T - Material p/ IASD Gr;CONSTRUÇÃO MATERIAL;2761;;;;;;;;
